ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count,post_thumbnail,author.ID,author.user_login,author.user_nicename,author.user_email,author.user_url,author.display_name,image.id,image.url,image.title,image.alt,image.caption,image.description,parent.id,parent.name,parent.slug,custom_fields._edit_last,custom_fields._edit_lock,custom_fields._thumbnail_id,custom_fields._yoast_wpseo_primary_category,custom_fields._yoast_wpseo_focuskw,custom_fields._yoast_wpseo_metadesc,custom_fields._yoast_wpseo_linkdex,custom_fields._yoast_wpseo_content_score,custom_fields._yoast_wpseo_estimated-reading-time-minutes,custom_fields._yoast_wpseo_wordproof_timestamp,custom_fields._yoast_wpseo_opengraph-title,custom_fields._yoast_wpseo_opengraph-description,custom_fields._yoast_wpseo_opengraph-image,custom_fields._yoast_wpseo_opengraph-image-id,custom_fields._yoast_wpseo_twitter-title,custom_fields._yoast_wpseo_twitter-description,custom_fields._yoast_wpseo_twitter-image,custom_fields._yoast_wpseo_twitter-image-id,custom_fields._wp_old_slug,custom_fields._wp_trash_meta_status,custom_fields._wp_trash_meta_time,custom_fields._wp_desired_post_slug,custom_fields._wp_trash_meta_comments_status,tax_category.name,tax_category.slug,tax_category.id,tax_category.hierarchy::id,tax_category.hierarchy::name,tax_category.hierarchy::slug,tax_post_tag.name,tax_post_tag.slug,tax_post_tag.id,tax_post_tag.hierarchy::id,tax_post_tag.hierarchy::name,tax_post_tag.hierarchy::slug,tax_post_format.name,tax_post_format.slug,tax_post_format.id,tax_post_format.hierarchy::id,tax_post_format.hierarchy::name,tax_post_format.hierarchy::slug
1,1,"2023-10-06 06:31:06","2023-10-06 06:31:06","<!-- wp:paragraph -->
<p>Welcome to WordPress. This is your first post. Edit or delete it, then start writing!</p>
<!-- /wp:paragraph -->","Hello world!",,trash,open,open,,hello-world__trashed,,,"2024-03-19 07:30:13","2024-03-19 07:30:13",,0,https://wordpress.thebetaspace.com/?p=1,0,post,,1,,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,,,,,,,,,,,1696588058:1,,,,,,,,,,,,,,,,,,publish,1710833413,hello-world,"a:1:{i:1;s:1:""1"";}",Uncategorized,uncategorized,1,1,Uncategorized,uncategorized,,,,,,,,,,,,
15,1,"2024-03-19 07:27:31","2024-03-19 07:27:31",,asdasdas,,trash,open,open,,asdasdas__trashed,,,"2024-03-19 07:30:06","2024-03-19 07:30:06",,0,https://wordpress.thebetaspace.com/?p=15,0,post,,0,,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,,,,,,,,,,1,1710833111:1,,,,,,,,,,,,,,,,,,publish,1710833406,asdasdas,,Uncategorized,uncategorized,1,1,Uncategorized,uncategorized,adas,adas,4,4,adas,adas,,,,,,
18,1,"2024-03-19 07:32:41","2024-03-19 07:32:41","<h1><strong>T3OpenAI 2.0: AI-Powered Content Creation with New Features</strong></h1>
<img class="" wp-image-19 aligncenter"" src=""https://t3planet.de/en/blog/fileadmin/user_upload/T3Terminal_Blog/TYPO3_Statistics/World-Largest-Cities.png"" alt="""" width=""389"" height=""259"" />

<strong>Ready-to-Use ChatGPT Sidebar:</strong> Say goodbye to time-consuming context switching! The all-new ChatGPT Sidebar integrates with your TYPO3 backend, allowing you to interact with ChatGPT directly. Generate ideas, brainstorm content, and real-time assistance without leaving your editing backend.

<strong>One-Click SEO Optimization:</strong> Ease your SEO efforts with the one-click SEO optimization feature. Simply provide relevant keywords, and T3OpenAI 2.0 will automatically generate optimized meta descriptions, titles, and other SEO elements.

<strong>Upgraded Content Assistant:</strong> The Content Assistant receives a significant upgrade in T3OpenAI 2.0. Expect accuracy, improved suggestion quality, and a range of content formats supported for you to craft compelling and engaging content effortlessly.

<strong>Improved Chat Style Module:</strong> Improve your content's tone and style with the Chat Style Module. Choose from a variety of predefined styles or create custom styles to ensure your content aligns perfectly with your brand voice and target audience.

<strong>Content Generation Options:</strong> T3OpenAI 2.0 expands your content creation options with control over the content generation process. Choose the specific content element type for your TYPO3 AI Pages and produce the exact content you need.","This is a Blog Titel 1",,publish,open,open,,this-is-a-blog-titel-1,,,"2024-04-02 09:40:32","2024-04-02 09:40:32",,0,https://wordpress.thebetaspace.com/?p=18,0,post,,0,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/ccccc.jpg,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,19,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/ccccc.jpg,ccccc,,,,,,,1,1712050696:1,19,,Vestibulum,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",43,90,2,,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/dfgddfg-1024x683.jpg,22,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_7-1024x768.jpg,38,,,,,,"Category 1",category-1,6,6,"Category 1",category-1,"Category 1,Titel 1","category-1,titel-1","7,5","7,5","Category 1,Titel 1","category-1,titel-1",,,,,,
21,1,"2024-03-19 07:36:26","2024-03-19 07:36:26","<h1>TYPO3 Templates &amp; Extensions Releases Highlights - February 2024</h1>
<img class=""alignnone size-medium wp-image-22 aligncenter"" src=""https://t3planet.de/en/blog/fileadmin/user_upload/T3Terminal_Blog/TYPO3_Statistics/World-Largest-Cities.png"" alt="""" width=""300"" height=""200"" />
<div id=""c18765"" class=""frame frame-default frame-type-textpic frame-layout-0"">
<div class=""ce-textpic ce-center ce-above"">
<div class=""ce-bodytext"">

This blog has covered the trends, preferences, and insights surrounding the CMS choices of World’s City Websites along with EU city websites. It covers the study of 4 specific Open source CMS - TYPO3, Joomla, Wordpress and Drupal. Through comprehensive research and analysis, we aim to shed light on the factors influencing Open source CMS selection, the prevalence of open-source solutions, and the rise of TYPO3 CMS in the European city website landscape.

Before moving any further, Special thanks to <strong>Grzegorz Pietrzak</strong> for their contributions to data collection and analysis. Please find the source of this study <a href=""https://docs.google.com/spreadsheets/d/1ltYXKHoWdmKWrHjWeHcqt4oaSb-2nEejjac_jOm_G0E/edit"" target=""_blank"" rel=""nofollow noopener noreferrer"">here</a>.

</div>
</div>
</div>
<div class=""table-of-content""><nav>
<ol>
 	<li><a title=""Study on Open Source Trends in World’s City Websites"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18768"">Study on Open Source Trends in World’s City Websites</a></li>
 	<li><a title=""Key Open Source CMS Statistics "" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18769"">Key Open Source CMS Statistics</a></li>
 	<li><a title=""Analysis of CMS Preferences in World &amp; European City Websites"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18770"">Analysis of CMS Preferences in World &amp; European City Websites</a></li>
 	<li><a title=""Comparative Analysis of Open Source CMS Trends"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18782"">Comparative Analysis of Open Source CMS Trends</a></li>
 	<li><a title=""TYPO3 Rising Market Share"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18783"">TYPO3 Rising Market Share</a></li>
 	<li><a title=""Implications and Insights"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18784"">Implications and Insights</a></li>
 	<li><a title=""Conclusion"" href=""https://t3planet.com/blog/typo3-statistics-share-of-opensource-cms-in-worlds-city-websites/#c18786"">Conclusion</a></li>
</ol>
</nav></div>","This is a Blog Titel 2",,publish,open,open,,this-is-a-blog-titel-2,,,"2024-04-02 08:21:39","2024-04-02 08:21:39",,0,https://wordpress.thebetaspace.com/?p=21,0,post,,0,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/dfgddfg.jpg,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,22,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/dfgddfg.jpg,dfgddfg,,,,,,,1,1712045961:1,22,,Vestibulum,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",41,90,2,,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_33-1024x683.jpg,47,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/nature_2-1024x683.jpg,51,,,,,,"Category 2",category-2,8,8,"Category 2",category-2,"Titel 2",titel-2,9,9,"Titel 2",titel-2,,,,,,
24,1,"2024-03-19 07:39:06","2024-03-19 07:39:06","<h1><img class=""alignnone size-medium wp-image-25"" src=""https://t3planet.de/en/blog/fileadmin/user_upload/T3Terminal_Blog/TYPO3_Statistics/World-Largest-Cities.png"" alt="""" width=""300"" height=""200"" /> Study on Open Source Trends in World’s City Websites <i class=""fa fa-link"" aria-hidden=""true""></i></h1>
&nbsp;
<h3>Purpose of the Study</h3>
The primary objective of this research is to examine the CMS preferences of EU city websites, along with World’s City Websites and identify emerging trends in digital governance. By analyzing data from a diverse range of European cities, we seek to understand the factors driving CMS adoption, evaluate the significance of open-source solutions, and provide insights for policymakers and web developers.
<h3>Research Methodology</h3>
For this study, adopted a multi-step approach to collect and analyze data from various city websites:

<strong>Retrieval of City List: </strong>
Retrieved a comprehensive list of European cities from Wikipedia to ensure inclusivity and representation across different regions.

<strong>Extraction of City URLs: </strong>
City website URLs were extracted from relevant Wiki articles to facilitate further analysis and data collection.

<strong>CMS Detection: </strong>
Using a local instance of Wappalyzer, we identified the CMS utilized by each city website.

<strong>Manual Verification</strong>
To ensure accuracy, a manual check was performed to validate the CMS detection results and identify any discrepancies.

<strong>CMS Assessment: </strong>
Utilizing a local instance of CMSeeK, conducted a detailed assessment to double check the same","This is a Blog Titel 3",,publish,open,open,,this-is-a-blog-titel-3,,,"2024-04-02 08:20:11","2024-04-02 08:20:11",,0,https://wordpress.thebetaspace.com/?p=24,0,post,,0,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_4.jpg,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,25,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_4.jpg,office_4,,,,,,,1,1712045871:1,25,,Vestibulum,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",37,90,2,,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_10-1024x684.jpg,44,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/ccccc-1024x683.jpg,19,,,,,,"Category 3",category-3,10,10,"Category 3",category-3,"This is a Blog Titel 3,Titel 3","this-is-a-blog-titel-3,titel-3","13,12","13,12","This is a Blog Titel 3,Titel 3","this-is-a-blog-titel-3,titel-3",,,,,,
27,1,"2024-03-19 07:40:00","2024-03-19 07:40:00","<header>
<h1>Key Open Source CMS Statistics <i class=""fa fa-link"" aria-hidden=""true""></i></h1>
</header>
<div class=""ce-textpic ce-center ce-above"">
<div class=""ce-bodytext"">
<h3>European City Websites Overview</h3>
The analysis confide a diverse array of European city websites, including:
<ul>
 	<li>World largest cities</li>
 	<li>World capitals</li>
 	<li>EU largest cities</li>
 	<li>Polish cities</li>
 	<li>US largest cities</li>
 	<li>UK cities</li>
 	<li>German largest cities</li>
 	<li>Benelux cities</li>
 	<li>French cities</li>
 	<li>Belgium cities</li>
 	<li>Netherland cities</li>
 	<li>Luxemburg cities</li>
</ul>
These categories were chosen based on their relevance and significance in understanding regional CMS preferences. By examining city websites from various regions, we aimed to capture the diversity of CMS choices and discern any regional patterns or preferences.

</div>
</div>","This is a Blog Titel 4",,publish,open,open,,this-is-a-blog-titel-4,,,"2024-04-02 08:19:22","2024-04-02 08:19:22",,0,https://wordpress.thebetaspace.com/?p=27,0,post,,0,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_5.jpg,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,28,https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_5.jpg,office_5,,,,,,,1,1712045821:1,28,,Vestibulum,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",23,90,1,,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_33-1024x683.jpg,47,"Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.","Vestibulum ut risus lectus. Integer vehicula lorem vitae nibh condimentum sodales.",https://wordpress.thebetaspace.com/wp-content/uploads/2024/03/office_7-1024x768.jpg,38,,,,,,"Category 4",category-4,11,11,"Category 4",category-4,"This is a Blog Titel 4",this-is-a-blog-titel-4,14,14,"This is a Blog Titel 4",this-is-a-blog-titel-4,,,,,,
30,1,"2024-03-19 07:40:22","2024-03-19 07:40:22",,"This is a Blog Titel 5",,trash,open,open,,__trashed,,,"2024-03-19 07:40:22","2024-03-19 07:40:22",,0,https://wordpress.thebetaspace.com/?p=30,0,post,,0,,1,admin,admin,[email],https://wordpress.thebetaspace.com,admin,,,,,,,,,,1,1710834010:1,,,,,,,,,,,,,,,,,,draft,1710834022,,,Uncategorized,uncategorized,1,1,Uncategorized,uncategorized,,,,,,,,,,,,
